2024-09-05 14:24:42,090 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-09-05 14:24:42,103 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-09-05 14:24:42,103 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-09-05 14:24:42,104 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-09-05 14:24:42,105 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-09-05 14:24:42,105 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-09-05 14:24:42,106 INFO  SwAddin.cs: 201 - Setting up command manager
2024-09-05 14:24:42,106 INFO  SwAddin.cs: 204 - Adding command manager
2024-09-05 14:24:42,108 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-09-05 14:24:42,108 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-09-05 14:24:42,108 INFO  SwAddin.cs: 210 - Adding event handlers
2024-09-05 14:24:42,110 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-09-05 14:25:36,321 INFO  SwAddin.cs: 294 - Assembly export called for file Robot_for_URDF_move_R001.SLDASM
2024-09-05 14:25:38,062 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-05 14:25:38,311 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-05 14:25:38,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_for_URDF_move_R001.SLDASM
2024-09-05 14:25:38,322 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Robot_for_URDF_move_R001.SLDASM
2024-09-05 14:25:38,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot_for_URDF_move_R001.SLDASM
2024-09-05 14:25:38,323 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-05 14:25:38,323 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-05 14:25:38,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_long-2
2024-09-05 14:25:38,324 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-2
2024-09-05 14:25:38,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_long-2
2024-09-05 14:25:38,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_connector-1
2024-09-05 14:25:38,325 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-1
2024-09-05 14:25:38,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_connector-1
2024-09-05 14:25:38,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_long-1
2024-09-05 14:25:38,326 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-1
2024-09-05 14:25:38,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_long-1
